origin,destination,available_at,end_at,price,duration
871e80500ffffff,871e8051bffffff,607,1247,18.775727585022587,40.331874926965675
871e80435ffffff,871e8051bffffff,1262,1264,7.587815258190304,7.769684732478753
871e80528ffffff,871e8625bffffff,852,970,40.22890616812011,117.50027138265416
871e805b4ffffff,871e80505ffffff,1178,1288,49.52877950297974,112.9361997422536
871e8052cffffff,871e805a6ffffff,1229,1361,50.0153008670992,117.53115861284101
871e80585ffffff,871e80423ffffff,854,892,31.52783677076393,72.56820429146406
871e8051effffff,871e80cdcffffff,573,1057,36.87209169050278,78.68427405439677
871e80528ffffff,871e86258ffffff,863,1293,49.46934079565012,80.79231993648027
871e80528ffffff,871e805a2ffffff,1015,1209,37.05676134529476,81.75622180115465
871e8052dffffff,871e8625affffff,936,1341,52.643025120508334,95.40690315305011
871e805adffffff,871e8050effffff,1167,1295,19.095560977082,42.02556182450466
871e80542ffffff,871e80501ffffff,821,1040,31.08572795975884,64.25483553650562
871e8051cffffff,871e8050cffffff,537,968,13.635108375368306,29.446693576454205
871e80422ffffff,871e8625effffff,1343,1353,51.84547035618678,114.43248457835682
871e8051dffffff,871e805b4ffffff,1137,1241,40.121779539523395,65.12397477668107
871e80551ffffff,871e80509ffffff,653,786,14.176272567604087,27.702272825855314
871e80cd2ffffff,871e80cdaffffff,1102,1178,16.070004631064975,31.920558311856496
871e86259ffffff,871e805a3ffffff,897,1185,16.63616143614258,21.580075902526183
871e86251ffffff,871e8042cffffff,743,1227,55.40728735973228,106.24140300659195
871e8050effffff,871e80519ffffff,868,1211,9.506525377999754,21.54109060175584
871e80cd5ffffff,871e80cd6ffffff,1269,1279,10.779316813487974,20.460939840771985
871e805b1ffffff,871e8625effffff,1190,1356,19.42258442631665,34.16567630966135
871e80574ffffff,871e80421ffffff,1318,1377,26.14009648906212,55.28339704782111
871e86258ffffff,871e80576ffffff,822,1212,47.28482762108001,102.2019799182019
871e80529ffffff,871e80542ffffff,1035,1048,23.078656304556958,35.451795416182705
871e80576ffffff,871e80501ffffff,1005,1180,13.148659175468529,33.209985803552605
871e805aeffffff,871e80cd6ffffff,1022,1318,41.5896608771828,97.16401518498355
871e80555ffffff,871e8051affffff,941,1216,33.474660712887996,65.41092419720877
871e80552ffffff,871e80425ffffff,618,758,7.30448147491817,12.026068334312257
871e8051effffff,871e80405ffffff,733,1022,29.09744069829585,55.92477581892617
871e8052bffffff,871e80502ffffff,761,792,18.73723844924794,31.895623039993517
871e8050cffffff,871e86259ffffff,923,1151,33.21481687628071,72.2412035680133
871e80522ffffff,871e8051bffffff,492,819,25.441155117770165,53.28441115783927
871e80502ffffff,871e8051dffffff,813,958,11.33109917896113,15.970836117192109
871e80509ffffff,871e805b0ffffff,665,1196,48.76324616552569,104.64056197680458
871e80574ffffff,871e805b6ffffff,923,1142,60.593961459140544,131.19160660705504
871e8625bffffff,871e80426ffffff,516,1201,39.91908627930057,95.44018449602606
871e80506ffffff,871e80518ffffff,1029,1268,14.911524042586022,27.802509944365113
871e80424ffffff,871e80531ffffff,1329,1331,23.29934278520727,48.91384549091131
